R version 3.6.3 (2020-02-29)
Platform: x86_64-conda_cos6-linux-gnu (64-bit)
Running under: Ubuntu 18.04.2 LTS

Matrix products: default
BLAS/LAPACK: /home/ye/anaconda3/envs/scatac/lib/libopenblasp-r0.3.10.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=zh_CN.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=zh_CN.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=zh_CN.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=zh_CN.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] stringr_1.4.0               lattice_0.20-41            
 [3] pheatmap_1.0.12             RColorBrewer_1.1-2         
 [5] ggplot2_3.3.2               vsn_3.54.0                 
 [7] DESeq2_1.26.0               SummarizedExperiment_1.16.1
 [9] DelayedArray_0.12.3         BiocParallel_1.20.1        
[11] matrixStats_0.56.0          Biobase_2.46.0             
[13] GenomicRanges_1.38.0        GenomeInfoDb_1.22.1        
[15] IRanges_2.20.2              S4Vectors_0.24.4           
[17] BiocGenerics_0.32.0         argparse_2.0.1             
[19] optparse_1.6.2             

loaded via a namespace (and not attached):
 [1] bit64_4.0.4            jsonlite_1.7.0         splines_3.6.3         
 [4] Formula_1.2-3          BiocManager_1.30.10    affy_1.64.0           
 [7] latticeExtra_0.6-29    blob_1.2.1             GenomeInfoDbData_1.2.2
[10] RSQLite_2.2.0          pillar_1.4.6           backports_1.1.8       
[13] limma_3.42.2           glue_1.4.1             digest_0.6.25         
[16] XVector_0.26.0         checkmate_2.0.0        colorspace_1.4-1      
[19] preprocessCore_1.48.0  htmltools_0.5.0        Matrix_1.2-18         
[22] XML_3.99-0.3           pkgconfig_2.0.3        genefilter_1.68.0     
[25] zlibbioc_1.32.0        purrr_0.3.4            xtable_1.8-4          
[28] scales_1.1.1           affyio_1.56.0          jpeg_0.1-8.1          
[31] getopt_1.20.3          htmlTable_2.0.1        tibble_3.0.3          
[34] annotate_1.64.0        farver_2.0.3           generics_0.0.2        
[37] ellipsis_0.3.1         withr_2.2.0            nnet_7.3-14           
[40] survival_3.2-3         magrittr_1.5           crayon_1.3.4          
[43] memoise_1.1.0          foreign_0.8-71         tools_3.6.3           
[46] data.table_1.12.8      lifecycle_0.2.0        locfit_1.5-9.4        
[49] findpython_1.0.5       munsell_0.5.0          cluster_2.1.0         
[52] AnnotationDbi_1.48.0   compiler_3.6.3         rlang_0.4.7           
[55] grid_3.6.3             RCurl_1.98-1.2         rstudioapi_0.11       
[58] htmlwidgets_1.5.1      labeling_0.3           bitops_1.0-6          
[61] base64enc_0.1-3        gtable_0.3.0           DBI_1.1.0             
[64] R6_2.4.1               gridExtra_2.3          knitr_1.29            
[67] dplyr_1.0.0            bit_4.0.4              Hmisc_4.4-0           
[70] stringi_1.4.6          Rcpp_1.0.5             geneplotter_1.64.0    
[73] vctrs_0.3.2            rpart_4.1-15           acepack_1.4.1         
[76] png_0.1-7              tidyselect_1.1.0       xfun_0.16             
